

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Nov 01 13:51:50 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
    _saveIrrigationValveDueTimeIntoEeprom->_myMsDelay
    _saveIrrigationValveCycleStatusIntoEeprom->_myMsDelay
    _powerOnMotor->_myMsDelay
    _isFieldMoistureSensorWet->___lldiv
    _getDueDate->_myMsDelay
    _fetchTimefromRTC->_myMsDelay
    _i2cSend->_i2cWait
    _i2cRead->_i2cWait
    _deActivateValve->_myMsDelay
    _activateValve->_saveIrrigationValveOnOffStatusIntoEeprom
    _saveIrrigationValveOnOffStatusIntoEeprom->_myMsDelay

Critical Paths under _timerInterrupt_handler in COMRAM

    None.

Critical Paths under _rxANDiocInterrupt_handler in COMRAM

    _rxANDiocInterrupt_handler->i2_myMsDelay

Critical Paths under _main in BANK0

    _main->_actionsOnSystemReset

Critical Paths under _timerInterrupt_handler in BANK0

    None.

Critical Paths under _rxANDiocInterrupt_handler in BANK0

    None.

Critical Paths under _main in BANK1

    _deepSleep->_doDryRunAction

Critical Paths under _timerInterrupt_handler in BANK1

    None.

Critical Paths under _rxANDiocInterrupt_handler in BANK1

    None.

Critical Paths under _main in BANK2

    _main->_actionsOnSleepCountFinish
    _main->_extractReceivedSms
    _actionsOnSystemReset->_extractReceivedSms
    _deepSleep->_doDryRunAction

Critical Paths under _timerInterrupt_handler in BANK2

    None.

Critical Paths under _rxANDiocInterrupt_handler in BANK2

    None.

Critical Paths under _main in BANK3

    _main->_actionsOnDueValve

Critical Paths under _timerInterrupt_handler in BANK3

    None.

Critical Paths under _rxANDiocInterrupt_handler in BANK3

    None.

Critical Paths under _main in BANK4

    _main->_extractReceivedSms
    _actionsOnSystemReset->_extractReceivedSms

Critical Paths under _timerInterrupt_handler in BANK4

    None.

Critical Paths under _rxANDiocInterrupt_handler in BANK4

    None.

Critical Paths under _main in BANK5

    _extractReceivedSms->_getDueDate
    _doDryRunAction->_getDueDate
    _actionsOnDueValve->_getDueDate

Critical Paths under _timerInterrupt_handler in BANK5

    None.

Critical Paths under _rxANDiocInterrupt_handler in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _timerInterrupt_handler in BANK6

    None.

Critical Paths under _rxANDiocInterrupt_handler in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _timerInterrupt_handler in BANK7

    None.

Critical Paths under _rxANDiocInterrupt_handler in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _timerInterrupt_handler in BANK8

    None.

Critical Paths under _rxANDiocInterrupt_handler in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _timerInterrupt_handler in BANK9

    None.

Critical Paths under _rxANDiocInterrupt_handler in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _timerInterrupt_handler in BANK10

    None.

Critical Paths under _rxANDiocInterrupt_handler in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _timerInterrupt_handler in BANK11

    None.

Critical Paths under _rxANDiocInterrupt_handler in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _timerInterrupt_handler in BANK12

    None.

Critical Paths under _rxANDiocInterrupt_handler in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _timerInterrupt_handler in BANK13

    None.

Critical Paths under _rxANDiocInterrupt_handler in BANK13

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0 10246348
                                              6 BANK4      1     1      0
                  _actionsOnDueValve
          _actionsOnSleepCountFinish
               _actionsOnSystemReset
                    _deActivateValve
                          _deepSleep
            _deleteMsgFromSIMStorage
                 _extractReceivedSms
                _isRTCBatteryDrained
                          _myMsDelay
                      _powerOffMotor
  _scanValveScheduleAndGetSleepCount
                            _sendSms
                        _setBCDdigit
 ---------------------------------------------------------------------------------
 (1) _scanValveScheduleAndGetSleepCount                   16    16      0  170446
                                             48 COMRAM     5     5      0
                                              0 BANK5     11    11      0
                             ___lmul
                            ___lwdiv
                            ___lwmod
                             ___wmul
                               _days
                   _fetchTimefromRTC
                          _myMsDelay
_saveFertigationValveStatusIntoEepro
 ---------------------------------------------------------------------------------
 (2) _days                                                25    23      2    7738
                                             23 COMRAM    25    23      2
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) _actionsOnSystemReset                                 4     4      0 5333939
                                              0 BANK0      2     2      0
                                              0 BANK3      2     2      0
              _calibrateMotorCurrent
                _checkSignalStrength
                _configureController
                       _configureGSM
                          _deepSleep
            _deleteMsgFromSIMStorage
                     _deleteUserData
                    _deleteValveData
                 _extractReceivedSms
                      _feedTimeInRTC
                   _fetchTimefromRTC
                     _getDateFromGSM
                _isRTCBatteryDrained
                 _loadDataFromEeprom
                          _myMsDelay
                       _phaseFailure
           _randomPasswordGeneration
     _readActiveSleepCountFromEeprom
  _saveDeviceProgramStatusIntoEeprom
          _saveFactryPswrdIntoEeprom
               _saveRTCBatteryStatus
   _saveRemainingFertigationOnPeriod
           _saveResetCountIntoEeprom
                            _sendSms
                        _setBCDdigit
                  _setGsmToLocalTime
                            _strncpy
 ---------------------------------------------------------------------------------
 (2) _setGsmToLocalTime                                    0     0      0   94671
                          _myMsDelay
                        _setBCDdigit
                _transmitStringToGSM
 ---------------------------------------------------------------------------------
 (2) _saveResetCountIntoEeprom                             2     2      0   54612
                                             26 COMRAM     2     2      0
                        _eepromWrite
                          _myMsDelay
 ---------------------------------------------------------------------------------
 (2) _saveFactryPswrdIntoEeprom                            2     2      0   54612
                                             26 COMRAM     2     2      0
                        _eepromWrite
                          _myMsDelay
 ---------------------------------------------------------------------------------
 (2) _saveDeviceProgramStatusIntoEeprom                    2     2      0   54612
                                             26 COMRAM     2     2      0
                        _eepromWrite
                          _myMsDelay
 ---------------------------------------------------------------------------------
 (2) _randomPasswordGeneration                            13    13      0   99873
                                             42 COMRAM     2     2      0
                                              0 BANK5     11    11      0
                            ___awmod
                     _getDateFromGSM
                               _rand
                              _srand
 ---------------------------------------------------------------------------------
 (3) _srand                                                6     4      2     121
                                             18 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (3) _rand                                                 6     4      2     996
                                             30 COMRAM     6     4      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     996
                                             18 COMRAM    12     4      8
 ---------------------------------------------------------------------------------
 (3) _getDateFromGSM                                       1     1      0   94866
                                             28 COMRAM     1     1      0
                           _isNumber
                          _myMsDelay
                        _setBCDdigit
                _transmitStringToGSM
 ---------------------------------------------------------------------------------
 (2) _loadDataFromEeprom                                   3     3      0  278594
                                             34 COMRAM     3     3      0
                         _eepromRead
                          _myMsDelay
      _readMotorLoadValuesFromEeprom
            _readValveDataFromEeprom
                        _setBCDdigit
 ---------------------------------------------------------------------------------
 (3) _readValveDataFromEeprom                              6     2      4   92137
                                             28 COMRAM     6     2      4
                         _eepromRead
                          _myMsDelay
 ---------------------------------------------------------------------------------
 (3) _readMotorLoadValuesFromEeprom                        3     3      0   89570
                                             28 COMRAM     3     3      0
                         _eepromRead
                          _myMsDelay
 ---------------------------------------------------------------------------------
 (1) _isRTCBatteryDrained                                  4     4      0  103810
                                             28 COMRAM     4     4      0
                       _getADCResult
                          _myMsDelay
               _saveRTCBatteryStatus
                      _selectChannel
 ---------------------------------------------------------------------------------
 (2) _saveRTCBatteryStatus                                 2     2      0   54612
                                             26 COMRAM     2     2      0
                        _eepromWrite
                          _myMsDelay
 ---------------------------------------------------------------------------------
 (1) _extractReceivedSms                                  12    12      0 1307887
                                              0 BANK2      6     6      0
                                              0 BANK4      6     6      0
                            ___awdiv
                            ___awmod
                             ___wmul
                      _base64Decoder
              _calibrateMotorCurrent
                 _clearDecodedString
                   _clearGsmResponse
                _clearStringToDecode
                      _feedTimeInRTC
                       _fetchFieldNo
                   _fetchTimefromRTC
                         _getDueDate
                     _isBase64String
           _isFieldMoistureSensorWet
                           _isNumber
                          _myMsDelay
           _saveAuthenticationStatus
_saveFertigationValveValuesIntoEepro
         _saveFiltrationSequenceData
_saveIrrigationValveConfigurationSta
_saveIrrigationValveCycleStatusIntoE
_saveIrrigationValveDueTimeIntoEepro
_saveIrrigationValveOnOffStatusIntoE
_saveIrrigationValvePriorityIntoEepr
_saveIrrigationValveValuesIntoEeprom
             _saveMobileNoIntoEeprom
      _saveMotorLoadValuesIntoEeprom
             _savePasswordIntoEeprom
                            _sendSms
                        _setBCDdigit
                       _strcpyCustom
                            _strncmp
                            _strncpy
                _transmitNumberToGSM
                _transmitStringToGSM
 ---------------------------------------------------------------------------------
 (2) _strncpy                                              8     2      6    3172
                                             18 COMRAM     8     2      6
 ---------------------------------------------------------------------------------
 (2) _strncmp                                             12     6      6    7075
                                             18 COMRAM    12     6      6
 ---------------------------------------------------------------------------------
 (2) _strcpyCustom                                         9     5      4     410
                                             18 COMRAM     9     5      4
 ---------------------------------------------------------------------------------
 (2) _savePasswordIntoEeprom                               2     2      0   54612
                                             26 COMRAM     2     2      0
                        _eepromWrite
                          _myMsDelay
 ---------------------------------------------------------------------------------
 (2) _saveMotorLoadValuesIntoEeprom                        2     2      0   54612
                                             26 COMRAM     2     2      0
                        _eepromWrite
                          _myMsDelay
 ---------------------------------------------------------------------------------
 (2) _saveIrrigationValveValuesIntoEeprom                  6     2      4   55654
                                             26 COMRAM     6     2      4
                        _eepromWrite
                          _myMsDelay
 ---------------------------------------------------------------------------------
 (2) _saveIrrigationValvePriorityIntoEeprom                4     0      4   55034
                                             26 COMRAM     4     0      4
                        _eepromWrite
                          _myMsDelay
 ---------------------------------------------------------------------------------
 (2) _isBase64String                                       5     3      2     186
                                             18 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (2) _fetchFieldNo                                         2     2      0     744
                                             18 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (2) _feedTimeInRTC                                        1     1      0   56789
                        _decimal2BCD
                            _i2cSend
                           _i2cStart
                            _i2cStop
                          _myMsDelay
                        _setBCDdigit
 ---------------------------------------------------------------------------------
 (3) _decimal2BCD                                          2     2      0    7668
                                             42 COMRAM     2     2      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) _clearStringToDecode                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _clearGsmResponse                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _clearDecodedString                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _calibrateMotorCurrent                                8     7      1   71343
                                             31 COMRAM     8     7      1
                            ___lwdiv
                            ___lwmod
                             ___wmul
                       _getADCResult
                          _myMsDelay
                      _selectChannel
                        _setBCDdigit
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1672
                                             18 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (2) _base64Decoder                                       20    20      0    8840
                                             22 COMRAM    20    20      0
                        _setBCDdigit
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               4     2      2     220
                                             18 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (2) _deleteValveData                                      0     0      0  447711
                          _myMsDelay
_saveFertigationValveValuesIntoEepro
         _saveFiltrationSequenceData
_saveIrrigationValveConfigurationSta
_saveIrrigationValveOnOffStatusIntoE
                            _sendSms
 ---------------------------------------------------------------------------------
 (2) _saveIrrigationValveConfigurationStatusIntoEeprom     4     0      4   55574
                                             26 COMRAM     4     0      4
                        _eepromWrite
                          _myMsDelay
 ---------------------------------------------------------------------------------
 (2) _saveFiltrationSequenceData                           2     2      0   54612
                                             26 COMRAM     2     2      0
                        _eepromWrite
                          _myMsDelay
 ---------------------------------------------------------------------------------
 (2) _deleteUserData                                       0     0      0  291108
           _saveAuthenticationStatus
             _saveMobileNoIntoEeprom
                            _sendSms
 ---------------------------------------------------------------------------------
 (2) _saveMobileNoIntoEeprom                               2     2      0   54612
                                             26 COMRAM     2     2      0
                        _eepromWrite
                          _myMsDelay
 ---------------------------------------------------------------------------------
 (2) _saveAuthenticationStatus                             0     0      0   54612
                        _eepromWrite
                          _myMsDelay
 ---------------------------------------------------------------------------------
 (1) _deleteMsgFromSIMStorage                              0     0      0   94671
                          _myMsDelay
                        _setBCDdigit
                _transmitStringToGSM
 ---------------------------------------------------------------------------------
 (1) _deepSleep                                            0     0      0 1556514
                     _doDryRunAction
                   _doLowPhaseAction
               _doPhaseFailureAction
                    _isMotorInNoLoad
                          _myMsDelay
     _saveActiveSleepCountIntoEeprom
                        _setBCDdigit
 ---------------------------------------------------------------------------------
 (2) _isMotorInNoLoad                                      4     4      0   12898
                                             31 COMRAM     4     4      0
                            ___lwdiv
                       _getADCResult
                      _selectChannel
 ---------------------------------------------------------------------------------
 (2) _selectChannel                                        3     3      0      31
                                             18 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (2) _getADCResult                                         6     4      2    7357
                                             20 COMRAM     6     4      2
                        _setBCDdigit
 ---------------------------------------------------------------------------------
 (2) _doPhaseFailureAction                                 1     1      0  307132
                                             51 COMRAM     1     1      0
                    _deActivateValve
                          _myMsDelay
                      _powerOffMotor
                            _sendSms
 ---------------------------------------------------------------------------------
 (2) _doLowPhaseAction                                     1     1      0  307132
                                             51 COMRAM     1     1      0
                    _deActivateValve
                          _myMsDelay
                      _powerOffMotor
                            _sendSms
 ---------------------------------------------------------------------------------
 (2) _doDryRunAction                                       7     7      0  825684
                                              0 BANK1      3     3      0
                                              0 BANK2      4     4      0
                    _deActivateValve
                   _fetchTimefromRTC
                         _getDueDate
                          _myMsDelay
                      _powerOffMotor
     _readActiveSleepCountFromEeprom
_saveFertigationValveStatusIntoEepro
_saveIrrigationValveCycleStatusIntoE
_saveIrrigationValveDueTimeIntoEepro
_saveIrrigationValveOnOffStatusIntoE
   _saveRemainingFertigationOnPeriod
                            _sendSms
 ---------------------------------------------------------------------------------
 (3) _saveRemainingFertigationOnPeriod                     2     2      0   54612
                                             26 COMRAM     2     2      0
                        _eepromWrite
                          _myMsDelay
 ---------------------------------------------------------------------------------
 (1) _powerOffMotor                                        0     0      0   41739
                          _myMsDelay
 ---------------------------------------------------------------------------------
 (2) _configureGSM                                         0     0      0   94671
                          _myMsDelay
                        _setBCDdigit
                _transmitStringToGSM
 ---------------------------------------------------------------------------------
 (2) _configureController                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _checkSignalStrength                                  2     2      0   95275
                                             28 COMRAM     2     2      0
                           _isNumber
                          _myMsDelay
                        _setBCDdigit
                _transmitStringToGSM
 ---------------------------------------------------------------------------------
 (2) _isNumber                                             1     1      0      62
                                             18 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _actionsOnSleepCountFinish                            6     6      0  683089
                                              0 BANK2      6     6      0
                          _myMsDelay
     _readActiveSleepCountFromEeprom
_readRemainingFertigationOnPeriodFro
     _saveActiveSleepCountIntoEeprom
_saveFertigationValveStatusIntoEepro
_saveFertigationValveValuesIntoEepro
_saveIrrigationValveCycleStatusIntoE
_saveIrrigationValveOnOffStatusIntoE
                            _sendSms
 ---------------------------------------------------------------------------------
 (2) _saveFertigationValveValuesIntoEeprom                 6     2      4   57788
                                             26 COMRAM     6     2      4
                        _eepromWrite
                          _myMsDelay
 ---------------------------------------------------------------------------------
 (2) _saveFertigationValveStatusIntoEeprom                 4     0      4   55878
                                             26 COMRAM     4     0      4
                        _eepromWrite
                          _myMsDelay
 ---------------------------------------------------------------------------------
 (2) _saveActiveSleepCountIntoEeprom                       2     2      0   54612
                                             26 COMRAM     2     2      0
                        _eepromWrite
                          _myMsDelay
 ---------------------------------------------------------------------------------
 (2) _readRemainingFertigationOnPeriodFromEeprom           5     3      2   89570
                                             28 COMRAM     5     3      2
                         _eepromRead
                          _myMsDelay
 ---------------------------------------------------------------------------------
 (3) _readActiveSleepCountFromEeprom                       5     3      2   89570
                                             28 COMRAM     5     3      2
                         _eepromRead
                          _myMsDelay
 ---------------------------------------------------------------------------------
 (4) _eepromRead                                           2     0      2   47831
                                             26 COMRAM     2     0      2
                          _myMsDelay
 ---------------------------------------------------------------------------------
 (1) _actionsOnDueValve                                    8     8      0  681543
                                              0 BANK2      4     4      0
                                              0 BANK3      4     4      0
                      _activateValve
                    _deActivateValve
             _fetchParallelValveList
                         _getDueDate
           _isFieldMoistureSensorWet
                          _myMsDelay
                       _phaseFailure
                       _powerOnMotor
_saveIrrigationValveCycleStatusIntoE
_saveIrrigationValveDueTimeIntoEepro
_saveIrrigationValveOnOffStatusIntoE
                            _sendSms
 ---------------------------------------------------------------------------------
 (1) _sendSms                                              9     4      5  181884
                                             42 COMRAM     9     4      5
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
                          _myMsDelay
                        _setBCDdigit
                _transmitNumberToGSM
                _transmitStringToGSM
                             _txByte
 ---------------------------------------------------------------------------------
 (2) _transmitStringToGSM                                  2     0      2   45615
                                             26 COMRAM     2     0      2
                          _myMsDelay
                             _txByte
 ---------------------------------------------------------------------------------
 (2) _transmitNumberToGSM                                  4     1      3   47632
                                             26 COMRAM     4     1      3
                          _myMsDelay
                             _txByte
 ---------------------------------------------------------------------------------
 (2) _txByte                                               1     1      0      31
                                             18 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4    5281
                                             24 COMRAM     7     3      4
                            ___lwmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4    3853
                                             36 COMRAM     6     2      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4    3685
                                             18 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (2) _saveIrrigationValveDueTimeIntoEeprom                 4     0      4   56238
                                             26 COMRAM     4     0      4
                        _eepromWrite
                          _myMsDelay
 ---------------------------------------------------------------------------------
 (2) _saveIrrigationValveCycleStatusIntoEeprom             4     0      4   55934
                                             26 COMRAM     4     0      4
                        _eepromWrite
                          _myMsDelay
 ---------------------------------------------------------------------------------
 (2) _powerOnMotor                                         0     0      0   41739
                          _myMsDelay
 ---------------------------------------------------------------------------------
 (2) _phaseFailure                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _isFieldMoistureSensorWet                            21    21      0    8087
                                             31 COMRAM    21    21      0
                            ___lldiv
                        _setBCDdigit
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             13     5      8     421
                                             18 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (2) _getDueDate                                          28    28      0   98891
                                             26 COMRAM     4     4      0
                                              0 BANK5     24    24      0
                            ___lwmod
                   _fetchTimefromRTC
                          _myMsDelay
 ---------------------------------------------------------------------------------
 (2) _fetchTimefromRTC                                     1     1      0   49254
                        _bcd2Decimal
                            _i2cRead
                         _i2cRestart
                            _i2cSend
                           _i2cStart
                            _i2cStop
                          _myMsDelay
                        _setBCDdigit
 ---------------------------------------------------------------------------------
 (1) _setBCDdigit                                          2     1      1    7317
                                             18 COMRAM     2     1      1
 ---------------------------------------------------------------------------------
 (3) _i2cStop                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2cStart                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2cSend                                              1     1      0      31
                                             19 COMRAM     1     1      0
                            _i2cWait
 ---------------------------------------------------------------------------------
 (3) _i2cRestart                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2cRead                                              2     2      0      65
                                             19 COMRAM     2     2      0
                            _i2cWait
 ---------------------------------------------------------------------------------
 (4) _i2cWait                                              1     1      0       0
                                             18 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (3) _bcd2Decimal                                          3     3      0      96
                                             18 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4    7252
                                             18 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (2) _fetchParallelValveList                               4     4      0     381
                                             18 COMRAM     4     4      0
 ---------------------------------------------------------------------------------
 (3) _deActivateValve                                      3     3      0   41770
                                             26 COMRAM     3     3      0
                          _myMsDelay
 ---------------------------------------------------------------------------------
 (2) _activateValve                                        3     3      0   97977
                                             30 COMRAM     3     3      0
                          _myMsDelay
_saveIrrigationValveOnOffStatusIntoE
 ---------------------------------------------------------------------------------
 (2) _saveIrrigationValveOnOffStatusIntoEeprom             4     0      4   56114
                                             26 COMRAM     4     0      4
                        _eepromWrite
                          _myMsDelay
 ---------------------------------------------------------------------------------
 (3) _myMsDelay                                            8     6      2   41739
                                             18 COMRAM     8     6      2
 ---------------------------------------------------------------------------------
 (3) _eepromWrite                                          3     0      3   12873
                                             18 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _timerInterrupt_handler                               7     7      0       0
                                             11 COMRAM     7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (9) _rxANDiocInterrupt_handler                            3     3      0     215
                                              8 COMRAM     3     3      0
                             _rxByte
                        i2_myMsDelay
                      i2_setBCDdigit
 ---------------------------------------------------------------------------------
 (10) i2_setBCDdigit                                       2     1      1      70
                                              0 COMRAM     2     1      1
 ---------------------------------------------------------------------------------
 (10) i2_myMsDelay                                         8     6      2     145
                                              0 COMRAM     8     6      2
 ---------------------------------------------------------------------------------
 (10) _rxByte                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _actionsOnDueValve
     _activateValve
       _myMsDelay
       _saveIrrigationValveOnOffStatusIntoEeprom
         _eepromWrite
         _myMsDelay
     _deActivateValve
       _myMsDelay
     _fetchParallelValveList
     _getDueDate
       ___lwmod
       _fetchTimefromRTC
         _bcd2Decimal
         _i2cRead
           _i2cWait
         _i2cRestart
         _i2cSend
           _i2cWait
         _i2cStart
         _i2cStop
         _myMsDelay
         _setBCDdigit
       _myMsDelay
     _isFieldMoistureSensorWet
       ___lldiv
       _setBCDdigit
     _myMsDelay
     _phaseFailure
     _powerOnMotor
       _myMsDelay
     _saveIrrigationValveCycleStatusIntoEeprom
       _eepromWrite
       _myMsDelay
     _saveIrrigationValveDueTimeIntoEeprom
       _eepromWrite
       _myMsDelay
     _saveIrrigationValveOnOffStatusIntoEeprom
     _sendSms
       ___awdiv
       ___awmod
         _rand (ARG)
           ___lmul
       ___lwdiv
         ___lwmod (ARG)
         ___wmul (ARG)
       ___lwmod
       _myMsDelay
       _setBCDdigit
       _transmitNumberToGSM
         _myMsDelay
         _txByte
       _transmitStringToGSM
         _myMsDelay
         _txByte
       _txByte
   _actionsOnSleepCountFinish
     _myMsDelay
     _readActiveSleepCountFromEeprom
       _eepromRead
         _myMsDelay
       _myMsDelay
     _readRemainingFertigationOnPeriodFromEeprom
       _eepromRead
       _myMsDelay
     _saveActiveSleepCountIntoEeprom
       _eepromWrite
       _myMsDelay
     _saveFertigationValveStatusIntoEeprom
       _eepromWrite
       _myMsDelay
     _saveFertigationValveValuesIntoEeprom
       _eepromWrite
       _myMsDelay
     _saveIrrigationValveCycleStatusIntoEeprom
     _saveIrrigationValveOnOffStatusIntoEeprom
     _sendSms
   _actionsOnSystemReset
     _calibrateMotorCurrent
       ___lwdiv
       ___lwmod
       ___wmul
       _getADCResult
         _setBCDdigit
       _myMsDelay
       _selectChannel
       _setBCDdigit
     _checkSignalStrength
       _isNumber
       _myMsDelay
       _setBCDdigit
       _transmitStringToGSM
     _configureController
     _configureGSM
       _myMsDelay
       _setBCDdigit
       _transmitStringToGSM
     _deepSleep
       _doDryRunAction
         _deActivateValve
         _fetchTimefromRTC
         _getDueDate
         _myMsDelay
         _powerOffMotor
           _myMsDelay
         _readActiveSleepCountFromEeprom
         _saveFertigationValveStatusIntoEeprom
         _saveIrrigationValveCycleStatusIntoEeprom
         _saveIrrigationValveDueTimeIntoEeprom
         _saveIrrigationValveOnOffStatusIntoEeprom
         _saveRemainingFertigationOnPeriod
           _eepromWrite
           _myMsDelay
         _sendSms
       _doLowPhaseAction
         _deActivateValve
         _myMsDelay
         _powerOffMotor
         _sendSms
       _doPhaseFailureAction
         _deActivateValve
         _myMsDelay
         _powerOffMotor
         _sendSms
       _isMotorInNoLoad
         ___lwdiv
         _getADCResult
         _selectChannel
       _myMsDelay
       _saveActiveSleepCountIntoEeprom
       _setBCDdigit
     _deleteMsgFromSIMStorage
       _myMsDelay
       _setBCDdigit
       _transmitStringToGSM
     _deleteUserData
       _saveAuthenticationStatus
         _eepromWrite
         _myMsDelay
       _saveMobileNoIntoEeprom
         _eepromWrite
         _myMsDelay
       _sendSms
     _deleteValveData
       _myMsDelay
       _saveFertigationValveValuesIntoEeprom
       _saveFiltrationSequenceData
         _eepromWrite
         _myMsDelay
       _saveIrrigationValveConfigurationStatusIntoEeprom
         _eepromWrite
         _myMsDelay
       _saveIrrigationValveOnOffStatusIntoEeprom
       _sendSms
     _extractReceivedSms
       ___awdiv
       ___awmod
       ___wmul
       _base64Decoder
         _setBCDdigit
         _strlen
       _calibrateMotorCurrent
       _clearDecodedString
       _clearGsmResponse
       _clearStringToDecode
       _feedTimeInRTC
         _decimal2BCD
           ___awdiv
           ___awmod
         _i2cSend
         _i2cStart
         _i2cStop
         _myMsDelay
         _setBCDdigit
       _fetchFieldNo
       _fetchTimefromRTC
       _getDueDate
       _isBase64String
       _isFieldMoistureSensorWet
       _isNumber
       _myMsDelay
       _saveAuthenticationStatus
       _saveFertigationValveValuesIntoEeprom
       _saveFiltrationSequenceData
       _saveIrrigationValveConfigurationStatusIntoEeprom
       _saveIrrigationValveCycleStatusIntoEeprom
       _saveIrrigationValveDueTimeIntoEeprom
       _saveIrrigationValveOnOffStatusIntoEeprom
       _saveIrrigationValvePriorityIntoEeprom
         _eepromWrite
         _myMsDelay
       _saveIrrigationValveValuesIntoEeprom
         _eepromWrite
         _myMsDelay
       _saveMobileNoIntoEeprom
       _saveMotorLoadValuesIntoEeprom
         _eepromWrite
         _myMsDelay
       _savePasswordIntoEeprom
         _eepromWrite
         _myMsDelay
       _sendSms
       _setBCDdigit
       _strcpyCustom
       _strncmp
       _strncpy
       _transmitNumberToGSM
       _transmitStringToGSM
     _feedTimeInRTC
     _fetchTimefromRTC
     _getDateFromGSM
       _isNumber
       _myMsDelay
       _setBCDdigit
       _transmitStringToGSM
     _isRTCBatteryDrained
       _getADCResult
       _myMsDelay
       _saveRTCBatteryStatus
         _eepromWrite
         _myMsDelay
       _selectChannel
     _loadDataFromEeprom
       _eepromRead
       _myMsDelay
       _readMotorLoadValuesFromEeprom
         _eepromRead
         _myMsDelay
       _readValveDataFromEeprom
         _eepromRead
         _myMsDelay
       _setBCDdigit
     _myMsDelay
     _phaseFailure
     _randomPasswordGeneration
       ___awmod
       _getDateFromGSM
       _rand
       _srand
     _readActiveSleepCountFromEeprom
     _saveDeviceProgramStatusIntoEeprom
       _eepromWrite
       _myMsDelay
     _saveFactryPswrdIntoEeprom
       _eepromWrite
       _myMsDelay
     _saveRTCBatteryStatus
     _saveRemainingFertigationOnPeriod
     _saveResetCountIntoEeprom
       _eepromWrite
       _myMsDelay
     _sendSms
     _setBCDdigit
