

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Feb 26 17:04:46 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
   491  019D45  4F                 	db	79
   492  019D46  4B                 	db	75
   493  019D47  00                 	db	0
   494                           
   495                           ;initializer for _feed@variableDefinitions$F3411
   496  019D48  46                 	db	70
   497  019D49  45                 	db	69
   498  019D4A  45                 	db	69
   499  019D4B  44                 	db	68
   500  019D4C  00                 	db	0
   501                           
   502                           ;initializer for _time@variableDefinitions$F3410
   503  019D4D  54                 	db	84
   504  019D4E  49                 	db	73
   505  019D4F  4D                 	db	77
   506  019D50  45                 	db	69
   507  019D51  00                 	db	0
   508                           
   509                           ;initializer for _hold@variableDefinitions$F3407
   510  019D52  48                 	db	72
   511  019D53  4F                 	db	79
   512  019D54  4C                 	db	76
   513  019D55  44                 	db	68
   514  019D56  00                 	db	0
   515                           
   516                           ;initializer for _hook@variableDefinitions$F3401
   517  019D57  48                 	db	72
   518  019D58  4F                 	db	79
   519  019D59  4F                 	db	79
   520  019D5A  4B                 	db	75
   521  019D5B  00                 	db	0
   522                           
   523                           ;initializer for _feed@variableDefinitions$F2913
   524  019D5C  46                 	db	70
   525  019D5D  45                 	db	69
   526  019D5E  45                 	db	69
   527  019D5F  44                 	db	68
   528  019D60  00                 	db	0
   529                           
   530                           ;initializer for _time@variableDefinitions$F2912
   531  019D61  54                 	db	84
   532  019D62  49                 	db	73
   533  019D63  4D                 	db	77
   534  019D64  45                 	db	69
   535  019D65  00                 	db	0
   536                           
   537                           ;initializer for _hold@variableDefinitions$F2909
   538  019D66  48                 	db	72
   539  019D67  4F                 	db	79
   540  019D68  4C                 	db	76
   541  019D69  44                 	db	68
   542  019D6A  00                 	db	0
   543                           
   544                           ;initializer for _hook@variableDefinitions$F2903
   545  019D6B  48                 	db	72
   546  019D6C  4F                 	db	79
   547  019D6D  4F                 	db	79
   548  019D6E  4B                 	db	75
   549  019D6F  00                 	db	0
   550                           
   551                           ;initializer for _feed@variableDefinitions$F2684
   552  019D70  46                 	db	70
   553  019D71  45                 	db	69
   554  019D72  45                 	db	69
   555  019D73  44                 	db	68
   556  019D74  00                 	db	0
   557                           
   558                           ;initializer for _time@variableDefinitions$F2683
   559  019D75  54                 	db	84
   560  019D76  49                 	db	73
   561  019D77  4D                 	db	77
   562  019D78  45                 	db	69
   563  019D79  00                 	db	0
   564                           
   565                           ;initializer for _hold@variableDefinitions$F2680
   566  019D7A  48                 	db	72
   567  019D7B  4F                 	db	79
   568  019D7C  4C                 	db	76
   569  019D7D  44                 	db	68
   570  019D7E  00                 	db	0
   571                           
   572                           ;initializer for _hook@variableDefinitions$F2674
   573  019D7F  48                 	db	72
   574  019D80  4F                 	db	79
   575  019D81  4F                 	db	79
   576  019D82  4B                 	db	75
   577  019D83  00                 	db	0
   578                           
   579                           ;initializer for _feed@variableDefinitions$F728
   580  019D84  46                 	db	70
   581  019D85  45                 	db	69
   582  019D86  45                 	db	69
   583  019D87  44                 	db	68
   584  019D88  00                 	db	0
   585                           
   586                           ;initializer for _time@variableDefinitions$F727
   587  019D89  54                 	db	84
   588  019D8A  49                 	db	73
   589  019D8B  4D                 	db	77
   590  019D8C  45                 	db	69
   591  019D8D  00                 	db	0
   592                           
   593                           ;initializer for _hold@variableDefinitions$F724
   594  019D8E  48                 	db	72
   595  019D8F  4F                 	db	79
   596  019D90  4C                 	db	76
   597  019D91  44                 	db	68
   598  019D92  00                 	db	0
   599                           
   600                           ;initializer for _hook@variableDefinitions$F718
   601  019D93  48                 	db	72
   602  019D94  4F                 	db	79
   603  019D95  4F                 	db	79
   604  019D96  4B                 	db	75
   605  019D97  00                 	db	0
   606                           
   607                           ;initializer for _feed
   608  019D98  46                 	db	70
   609  019D99  45                 	db	69
   610  019D9A  45                 	db	69
   611  019D9B  44                 	db	68
   612  019D9C  00                 	db	0
   613                           
   614                           ;initializer for _time
   615  019D9D  54                 	db	84
   616  019D9E  49                 	db	73
   617  019D9F  4D                 	db	77
   618  019DA0  45                 	db	69
   619  019DA1  00                 	db	0
   620                           
   621                           ;initializer for _hold
   622  019DA2  48                 	db	72
   623  019DA3  4F                 	db	79
   624  019DA4  4C                 	db	76
   625  019DA5  44                 	db	68
   626  019DA6  00                 	db	0
   627                           
   628                           ;initializer for _hook
   629  019DA7  48                 	db	72
   630  019DA8  4F                 	db	79
   631  019DA9  4F                 	db	79
   632  019DAA  4B                 	db	75
   633  019DAB  00                 	db	0
   634                           
   635                           ;initializer for _countryCode@variableDefinitions$F4044
   636  019DAC  2B                 	db	43
   637  019DAD  39                 	db	57
   638  019DAE  31                 	db	49
   639  019DAF  00                 	db	0
   640                           
   641                           ;initializer for _set@variableDefinitions$F4030
   642  019DB0  53                 	db	83
   643  019DB1  45                 	db	69
   644  019DB2  54                 	db	84
   645  019DB3  00                 	db	0
   646                           
   647                           ;initializer for _countryCode@variableDefinitions$F3809
   648  019DB4  2B                 	db	43
   649  019DB5  39                 	db	57
   650  019DB6  31                 	db	49
   651  019DB7  00                 	db	0
   652                           
   653                           ;initializer for _set@variableDefinitions$F3795
   654  019DB8  53                 	db	83
   655  019DB9  45                 	db	69
   656  019DBA  54                 	db	84
   657  019DBB  00                 	db	0
   658                           
   659                           ;initializer for _countryCode@variableDefinitions$F3416
   660  019DBC  2B                 	db	43
   661  019DBD  39                 	db	57
   662  019DBE  31                 	db	49
   663  019DBF  00                 	db	0
   664                           
   665                           ;initializer for _set@variableDefinitions$F3402
   666  019DC0  53                 	db	83
   667  019DC1  45                 	db	69
   668  019DC2  54                 	db	84
   669  019DC3  00                 	db	0
   670                           
   671                           ;initializer for _countryCode@variableDefinitions$F2918
   672  019DC4  2B                 	db	43
   673  019DC5  39                 	db	57
   674  019DC6  31                 	db	49
   675  019DC7  00                 	db	0
   676                           
   677                           ;initializer for _set@variableDefinitions$F2904
   678  019DC8  53                 	db	83
   679  019DC9  45                 	db	69
   680  019DCA  54                 	db	84
   681  019DCB  00                 	db	0
   682                           
   683                           ;initializer for _countryCode@variableDefinitions$F2689
   684  019DCC  2B                 	db	43
   685  019DCD  39                 	db	57
   686  019DCE  31                 	db	49
   687  019DCF  00                 	db	0
   688                           
   689                           ;initializer for _set@variableDefinitions$F2675
   690  019DD0  53                 	db	83
   691  019DD1  45                 	db	69
   692  019DD2  54                 	db	84
   693  019DD3  00                 	db	0
   694                           
   695                           ;initializer for _countryCode@variableDefinitions$F733
   696  019DD4  2B                 	db	43
   697  019DD5  39                 	db	57
   698  019DD6  31                 	db	49
   699  019DD7  00                 	db	0
   700                           
   701                           ;initializer for _set@variableDefinitions$F719
   702  019DD8  53                 	db	83
   703  019DD9  45                 	db	69
   704  019DDA  54                 	db	84
   705  019DDB  00                 	db	0
   706                           
   707                           ;initializer for _countryCode
   708  019DDC  2B                 	db	43
   709  019DDD  39                 	db	57
   710  019DDE  31                 	db	49
   711  019DDF  00                 	db	0
   712                           
   713                           ;initializer for _set
   714  019DE0  53                 	db	83
   715  019DE1  45                 	db	69
   716  019DE2  54                 	db	84
   717  019DE3  00                 	db	0
   718                           
   719                           ;initializer for _ct@variableDefinitions$F4042
   720  019DE4  43                 	db	67
   721  019DE5  54                 	db	84
   722  019DE6  00                 	db	0
   723                           
   724                           ;initializer for _inject@variableDefinitions$F2101
   725  019DE7  49                 	db	73
   726  019DE8  4E                 	db	78
   727  019DE9  4A                 	db	74
   728  019DEA  45                 	db	69
   729  019DEB  43                 	db	67
   730  019DEC  54                 	db	84
   731  019DED  00                 	db	0
   732                           
   733                           ;initializer for _active@variableDefinitions$F2093
   734  019DEE  41                 	db	65
   735  019DEF  43                 	db	67
   736  019DF0  54                 	db	84
   737  019DF1  49                 	db	73
   738  019DF2  56                 	db	86
   739  019DF3  45                 	db	69
   740  019DF4  00                 	db	0
   741                           
   742                           ;initializer for _enable@variableDefinitions$F2091
   743  019DF5  45                 	db	69
   744  019DF6  4E                 	db	78
   745  019DF7  41                 	db	65
   746  019DF8  42                 	db	66
   747  019DF9  4C                 	db	76
   748  019DFA  45                 	db	69
   749  019DFB  00                 	db	0
   750                           
   751                           ;initializer for _fdata@variableDefinitions$F2100
   752  019DFC  46                 	db	70
   753  019DFD  44                 	db	68
   754  019DFE  41                 	db	65
   755  019DFF  54                 	db	84
   756  019E00  41                 	db	65
   757  019E01  00                 	db	0
   758                           
   759                           ;initializer for _feed@variableDefinitions$F2099
   760  019E02  46                 	db	70
   761  019E03  45                 	db	69
   762  019E04  45                 	db	69
   763  019E05  44                 	db	68
   764  019E06  00                 	db	0
   765                           
   766                           ;initializer for _time@variableDefinitions$F2098
   767  019E07  54                 	db	84
   768  019E08  49                 	db	73
   769  019E09  4D                 	db	77
   770  019E0A  45                 	db	69
   771  019E0B  00                 	db	0
   772                           
   773                           ;initializer for _hold@variableDefinitions$F2095
   774  019E0C  48                 	db	72
   775  019E0D  4F                 	db	79
   776  019E0E  4C                 	db	76
