

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Mar 08 14:17:00 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
                                                   l20062 0AB8  
                                                   l20054 0A24  
                                                   l20046 0970  
                                                   l20038 091E  
                                                   l21120 474C  
                                                   l21112 4724  
                                                   l21104 46C0  
                                                   l21040 4444  
                                                   l21032 43E8  
                                                   l21024 43CE  
                                                   l21016 4374  
                                                   l21008 4344  
                                                   l21200 7F90  
                                                   l22000 8D3A  
                                                   l20400 15CE  
                                                   l20320 1396  
                                                   l20312 1316  
                                                   l20240 10CC  
                                                   l20232 10A0  
                                                   l20224 1032  
                                                   l20208 0FB8  
                                                   l20216 0FE4  
                                                   l20152 0D6A  
                                                   l20144 0D3A  
                                                   l20136 0CFC  
                                                   l20072 0AEE  
                                                   l20064 0ABE  
                                                   l20056 0A60  
                                                   l20048 09AC  
                                                   l21122 4756  
                                                   l21106 46D0  
                                                   l21050 447C  
                                                   l21042 4454  
                                                   l21034 43FA  
                                                   l21026 43D2  
                                                   l21018 438E  
                                                   l21114 4726  
                                                   l21210 7FF6  
                                                   l21202 7FA6  
                                                   l22010 8D56  
                                                   l22002 8D3E  
                                                   l20410 1620  
                                                   l20314 1334  
                                                   l20250 10FC  
                                                   l20242 10DC  
                                                   l20234 10AC  
                                                   l20226 1044  
                                                   l20170 0DF2  
                                                   l20154 0D70  
                                                   l20146 0D44  
                                                   l20138 0D04  
                                                   l20090 0B76  
                                                   l20074 0AF4  
                                                   l20066 0AC8  
                                                   l20058 0A6C  
                                                   l21124 4798  
                                                   l21132 47AA  
                                                   l21116 4738  
                                                   l21108 4702  
                                                   l21060 44DA  
                                                   l21052 447E  
                                                   l21044 4464  
                                                   l21036 440A  
                                                   l21028 43DA  
                                                   l21300 B088  
                                                   l22100 A450  
                                                   l21220 8054  
                                                   l21212 8004  
                                                   l21204 7FBC  
                                                   l22020 8D86  
                                                   l22012 8D5A  
                                                   l22004 8D42  
                                                   l20500 1926  
                                                   l20420 169E  
                                                   l20412 163A  
                                                   l20340 1444  
                                                   l20316 1358  
                                                   l20324 13B6  
                                                   l20308 12D6  
                                                   l20260 1152  
                                                   l20244 10EC  
                                                   l20236 10BC  
                                                   l20228 1064  
                                                   l20172 0E16  
                                                   l20180 0E74  
                                                   l20164 0D94  
                                                   l20252 1114  
                                                   l20156 0D74  
                                                   l20148 0D54  
                                                   l20092 0B7C  
                                                   l20076 0AF8  
                                                   l20068 0AD8  
                                                   l20084 0B20  
                                                   l21134 47B6  
                                                   l21126 47A4  
                                                   l21118 4748  
                                                   l21070 4512  
                                                   l21062 44EA  
                                                   l21054 4490  
                                                   l21046 4468  
                                                   l21038 4424  
                                                   l21310 B0AE  
                                                   l21302 B094  
                                                   l22102 A45C  
                                                   l21222 8068  
                                                   l21214 801A  
                                                   l21206 7FCA  
                                                   l21150 7DCE  
                                                   l22030 8DEA  
                                                   l22022 8D9A  
                                                   l22014 8D66  
                                                   l22006 8D46  
                                                   l20510 197C  
                                                   l20502 193E  
                                                   l20414 1656  
                                                   l20406 15E0  
                                                   l20350 1474  
                                                   l20342 1446  
                                                   l20334 13EC  
                                                   l20326 13C2  
                                                   l20318 1376  
                                                   l20270 11C2  
                                                   l20262 115A  
                                                   l20246 10F2  
                                                   l20238 10C2  
                                                   l20190 0EB6  
                                                   l20182 0E7C  
                                                   l20174 0E34  
                                                   l20166 0DB6  
                                                   l20158 0D90  
                                                   l20094 0B90  
                                                   l20086 0B4E  
                                                   l20078 0B10  
                                                   l21230 A61C  
                                                   l21400 8514  
                                                   l21080 4570  
                                                   l21072 4514  
                                                   l21064 44FA  
                                                   l21056 44A0  
                                                   l21048 4470  
                                                   l21320 B0D4  
                                                   l21312 B0B6  
                                                   l21304 B096  
                                                   l22104 A464  
                                                   l22120 B4D6  
                                                   l22112 B48A  
                                                   l23000 4B8C  
                                                   l21216 8030  
                                                   l21208 7FE0  
                                                   l21160 7E10  
                                                   l21152 7DD4  
                                                   l21144 7DB8  
                                                   l22040 8E7E  
                                                   l22032 8DFE  
                                                   l22024 8DAE  
                                                   l22016 8D6E  
                                                   l22008 8D4A  
                                                   l20520 19C8  
                                                   l20512 1984  
                                                   l20440 173C  
                                                   l20416 1674  
                                                   l20408 1602  
                                                   l20352 1478  
                                                   l20344 1458  
                                                   l20360 14A0  
                                                   l20280 122E  
                                                   l20272 11D6  
                                                   l20264 117A  
                                                   l20248 10F8  
                                                   l20192 0EF2  
                                                   l20184 0E90  
                                                   l20176 0E54  
                                                   l20168 0DD4  
                                                   l20096 0BB0  
                                                   l20088 0B56  
                                                   l21240 A63E  
                                                   l21232 A622  
                                                   l22200 520A  
                                                   l21410 8548  
                                                   l21402 851A  
                                                   l21330 832E  
                                                   l21082 4580  
                                                   l21074 4526  
                                                   l21066 44FE  
                                                   l21058 44BA  
                                                   l21090 459C  
                                                   l21322 B0E0  
                                                   l21314 B0BA  
                                                   l21306 B09A  
                                                   l22130 B630  
                                                   l22122 B5F2  
                                                   l22106 A46C  
                                                   l22114 B496  
                                                   l23010 4C0E  
                                                   l21218 803E  
                                                   l21170 7E6E  
                                                   l21162 7E26  
                                                   l21154 7DE0  
                                                   l21146 7DB8  
                                                   l22050 B6A2  
                                                   l22042 8E8A  
                                                   l22034 8E12  
                                                   l22026 8DC2  
                                                   l22018 8D72  
                                                   l20610 1CAC  
                                                   l20530 1A08  
                                                   l20522 19D8  
                                                   l20514 1990  
                                                   l20450 1778  
                                                   l20434 16D4  
                                                   l20418 1694  
                                                   l20370 14F0  
                                                   l20362 14CE  
                                                   l20354 1490  
                                                   l20346 1464  
                                                   l20338 1400  
                                                   l20290 1264  
                                                   l20282 1234  
                                                   l20274 11E2  
                                                   l20266 119C  
                                                   l20194 0EFC  
                                                   l20186 0E9E  
                                                   l20258 1124  
                                                   l20098 0BC4  
                                                   l21250 A674  
                                                   l21242 A652  
                                                   l21234 A624  
                                                   l21226 A608  
                                                   l22210 52B4  
                                                   l22202 522C  
                                                   l21412 855A  
                                                   l21404 8520  
                                                   l21340 8358  
                                                   l21332 8334  
                                                   l21092 4618  
                                                   l21084 4590  
                                                   l21076 4536  
                                                   l21068 4506  
                                                   l21324 B0E2  
                                                   l21316 B0C6  
                                                   l21308 B09C  
                                                   l22132 B63C  
                                                   l22124 B5F2  
                                                   l22108 A478  
                                                   l22116 B4A2  
                                                   l23100 4FC2  
                                                   l23020 4C46  
                                                   l23012 4C26  
                                                   l23004 4BA8  
                                                   l21180 7ED4  
                                                   l21172 7E84  
                                                   l21164 7E34  
                                                   l21156 7DEC  
                                                   l21148 7DC4  
                                                   l21500 90A2  
                                                   l22052 B6BA  
                                                   l22044 8EBA  
                                                   l22036 8E42  
                                                   l22028 8DD6  
                                                   l20700 21D2  
                                                   l20612 1CC8  
                                                   l20604 1C52  
                                                   l20532 1A0E  
                                                   l20524 19DE  
                                                   l20516 19B0  
                                                   l20508 194E  
                                                   l20452 177C  
                                                   l20444 174C  
                                                   l20436 1720  
                                                   l20460 17A4  
                                                   l20372 14F4  
                                                   l20364 14D4  
                                                   l20380 151C  
                                                   l20348 1468  
                                                   l20292 126A  
                                                   l20284 123E  
                                                   l20276 1212  
                                                   l20268 11A2  
                                                   l20196 0F64  
                                                   l21260 A68C  
                                                   l21252 A680  
                                                   l21244 A658  
                                                   l21236 A630  
                                                   l21228 A610  
                                                   l22140 B010  
                                                   l22300 57F6  
                                                   l22220 535E  
                                                   l22212 52D6  
                                                   l22204 524E  
                                                   l21414 855E  
                                                   l21406 852C  
                                                   l21350 8388  
                                                   l21342 8364  
                                                   l21334 8340  
                                                   l21326 8312  
                                                   l21094 4622  
                                                   l21086 4594  
                                                   l21078 4550  
                                                   l21318 B0D2  
                                                   l22134 B648  
                                                   l22126 B5FE  
                                                   l22118 B4CA  
                                                   l23110 5036  
                                                   l23102 4FE4  
                                                   l23030 4CDC  
                                                   l23022 4C52  
                                                   l23014 4C38  
                                                   l23006 4BC8  
                                                   l21190 7F32  
                                                   l21182 7EE2  
                                                   l21174 7E9A  
                                                   l21166 7E4A  
                                                   l21158 7DFE  
                                                   l21510 90DC  
                                                   l21502 90B0  
                                                   l21430 8F00  
                                                   l22070 B64C  
                                                   l22062 B6DA  
                                                   l22054 B6BE  
                                                   l22046 8EC6  
                                                   l22038 8E4E  
                                                   l20702 21D6  
                                                   l20622 1D26  
                                                   l20614 1CE6  
                                                   l20606 1C74  
                                                   l20630 1D66  
                                                   l20534 1A14  
                                                   l20526 19E8  
                                                   l20518 19B4  
                                                   l20470 180E  
                                                   l20462 17D2  
                                                   l20454 1794  
                                                   l20446 1762  
                                                   l20438 1724  
                                                   l20390 1578  
                                                   l20382 154A  
                                                   l20374 150C  
                                                   l20366 14E0  
                                                   l20294 126E  
                                                   l20286 124E  
                                                   l20278 121E  
                                                   l20198 0F78  
                                                   l21262 A698  
                                                   l21246 A664  
                                                   l21238 A63C  
                                                   l22150 B046  
                                                   l22142 B022  
                                                   l22310 5882  
                                                   l22302 5804  
                                                   l22214 52F8  
                                                   l22206 5270  
                                                   l22222 5380  
                                                   l21416 857A  
                                                   l21408 853C  
                                                   l21360 83B2  
                                                   l21352 838E  
                                                   l21344 836A  
                                                   l21336 8346  
                                                   l21328 8322  
                                                   l21096 4644  
                                                   l21280 B2D2  
                                                   l21272 B29C  
                                                   l22128 B60A  
                                                   l23200 79B2  
                                                   l23112 5042  
                                                   l23104 4FE6  
                                                   l23120 50A2  
                                                   l23032 4CFC  
                                                   l23024 4C58  
                                                   l23016 4C3C  
                                                   l23008 4BDC  
                                                   l23040 4D5C  
                                                   l21192 7F48  
                                                   l21184 7EF8  
                                                   l21176 7EA8  
                                                   l21168 7E60  
                                                   l21520 911A  
                                                   l21512 90DE  
                                                   l21504 90B2  
                                                   l21440 8F42  
                                                   l21432 8F04  
                                                   l21424 8EDA  
                                                   l22080 B66A  
                                                   l22072 B652  
                                                   l22064 B6EA  
                                                   l22056 B6C2  
                                                   l22048 8EC8  
                                                   l20704 21E2  
                                                   l20640 1F58  
                                                   l20632 1D7C  
                                                   l20616 1D06  
                                                   l20608 1C92  
                                                   l20560 1B06  
                                                   l20552 1A84  
                                                   l20536 1A18  
                                                   l20528 19F8  
                                                   l20544 1A40  
                                                   l20480 187A  
                                                   l20472 1828  
                                                   l20464 17D6  
                                                   l20448 1774  
                                                   l20392 1590  
                                                   l20384 155C  
                                                   l20368 14E4  
                                                   l20296 1286  
                                                   l20288 125E  
                                                   l21264 A69C  
                                                   l21248 A668  
                                                   l21600 7320  
                                                   l22400 250C  
                                                   l22152 B05C  
                                                   l22144 B02A  
                                                   l22320 5902  
                                                   l22312 58B2  
                                                   l22304 5814  
                                                   l22240 541C  
                                                   l22232 53BE  
                                                   l22216 531A  
                                                   l22208 5292  
                                                   l22160 50B4  
                                                   l21418 8592  
                                                   l21370 83E2  
                                                   l21362 83BE  
                                                   l21354 839A  
                                                   l21346 8376  
                                                   l21338 8352  
                                                   l21098 4672  
                                                   l20810 3D98  
                                                   l21282 B2D6  
                                                   l21290 B2E8  
                                                   l21274 B2A8  
                                                   l23210 7A24  
                                                   l23202 79B8  
                                                   l23130 7736  
                                                   l23122 7704  
                                                   l22090 A3D2  
                                                   l23106 4FFA  
                                                   l23050 4DB0  
                                                   l23034 4D10  
                                                   l23026 4C94  
                                                   l23018 4C42  
                                                   l23042 4D5E  
                                                   l21194 7F56  
                                                   l21186 7F0E  
                                                   l21178 7EBE  
                                                   l21530 9148  
                                                   l21522 911C  
                                                   l21514 90F4  
                                                   l21506 90C4  
                                                   l21450 8F88  
                                                   l21442 8F4A  
                                                   l21434 8F0C  
                                                   l21426 8EDE  
                                                   l22082 B676  
                                                   l22074 B65C  
                                                   l22058 B6C6  
                                                   l20706 21E6  
                                                   l20714 220E  
                                                   l20722 223A  
                                                   l20650 2000  
                                                   l20642 1F88  
                                                   l20634 1D84  
                                                   l20618 1D10  
                                                   l20562 1B24  
                                                   l20554 1AA6  
                                                   l20546 1A6E  
                                                   l20538 1A30  
                                                   l20490 18D0  
                                                   l20482 187E  
                                                   l20474 1842  
                                                   l20466 17F0  
                                                   l20386 1560  
                                                   l21266 A6A8  
                                                   l21258 A686  
                                                   l21610 7372  
                                                   l21602 732C  
                                                   l22410 253A  
                                                   l22402 2510  
                                                   l22154 B064  
                                                   l22146 B032  
                                                   l22138 B008  
                                                   l22330 5970  
                                                   l22322 5918  
                                                   l22306 5834  
                                                   l22314 58C2  
                                                   l22250 54D0  
                                                   l22242 5448  
                                                   l22234 53D4  
                                                   l22218 533C  
                                                   l22226 5388  
                                                   l22170 50F8  
                                                   l22162 50CE  
                                                   l21372 83E8  
                                                   l21364 83C4  
                                                   l21356 83A0  
                                                   l21348 837C  
                                                   l21380 8474  
                                                   l20900 402A  
                                                   l20820 3E00  
                                                   l20812 3DD0  
                                                   l21292 B2F2  
                                                   l21284 B2E2  
                                                   l21276 B2B6  
                                                   l23220 7AA0  
                                                   l23212 7A3A  
                                                   l23204 79C2  
                                                   l23140 7790  
                                                   l23132 775A  
                                                   l23124 7704  
                                                   l22092 A3DE  
                                                   l23108 502A  
                                                   l23060 4E62  
                                                   l23052 4DD0  
                                                   l23036 4D1C  
                                                   l23028 4CA0  
                                                   l23044 4D72  
                                                   l21196 7F6C  
                                                   l21188 7F1C  
                                                   l21540 9184  
                                                   l21532 9150  
                                                   l21524 9132  
                                                   l21516 90F6  
                                                   l21508 90C6  
                                                   l21460 8FB8  
                                                   l21452 8F96  
                                                   l21444 8F58  
                                                   l21428 8EEE  
                                                   l21436 8F1A  
                                                   l22084 B682  
                                                   l22076 B660  
                                                   l22068 B6F0  
                                                   l20740 22DE  
                                                   l20724 2268  
                                                   l20716 2212  
                                                   l20708 21FE  
                                                   l20660 2084  
                                                   l20652 200C  
                                                   l20644 1F94  
                                                   l20636 1F1C  
                                                   l20628 1D32  
                                                   l20580 1BCA  
                                                   l20564 1B44  
                                                   l20556 1AC4  
                                                   l20492 18EA  
                                                   l20484 1898  
                                                   l20476 1846  
                                                   l20468 180A  
                                                   l20388 1574  
                                                   l21268 A6B4  
                                                   l21700 76F2  
                                                   l21604 735C  
                                                   l22500 26B2  
                                                   l22420 257E  
                                                   l22412 2546  
                                                   l22404 2514  
                                                   l22340 2396  
                                                   l22332 2366  
                                                   l22156 B066  
                                                   l22148 B040  
                                                   l22324 5934  
                                                   l22316 58DC  
                                                   l22308 5854  
                                                   l22260 5588  
                                                   l22252 54F0  
                                                   l22244 545E  
                                                   l22236 53DC  
                                                   l22180 5146  
                                                   l22172 50FC  
                                                   l22164 50DA  
                                                   l23300 8AE4  
                                                   l21390 84D4  
                                                   l21382 8488  
                                                   l21374 83F4  
                                                   l21366 83D0  
                                                   l21358 83AC  
                                                   l20910 4062  
                                                   l20902 403A  
                                                   l20830 3E36  
                                                   l20822 3E10  
                                                   l20814 3DE0  
                                                   l21294 B2FE  
                                                   l21278 B2C4  
                                                   l23230 7ADE  
                                                   l23214 7A4E  
                                                   l23222 7AAC  
                                                   l23206 79DA  
                                                   l23150 780C  
                                                   l23142 77A6  
                                                   l23134 7760  
                                                   l23126 771C  
                                                   l22094 A40C  
                                                   l23070 4EB8  
                                                   l23062 4E64  
                                                   l23054 4DE4  
                                                   l23118 50A0  
                                                   l23046 4D84  
                                                   l23038 4D4C  
                                                   l21198 7F82  
                                                   l21550 91A0  
                                                   l21542 9188  
                                                   l21534 9152  
                                                   l21526 9134  
                                                   l21518 9104  
                                                   l21710 98EC  
                                                   l21702 98D4  
                                                   l21470 8FF0  
                                                   l21462 8FBC  
                                                   l21454 8FA6  
                                                   l21446 8F6A  
                                                   l21438 8F2A  
                                                   l22086 B696  
                                                   l22078 B664  
                                                   l20750 2304  
                                                   l20726 226C  
                                                   l20734 2294  
                                                   l20718 222A  
                                                   l20654 203C  
                                                   l20646 1FC4  
                                                   l20638 1F4C  
                                                   l20662 2086  
                                                   l20590 1C02  
                                                   l20582 1BD6  
                                                   l20558 1AE2  
                                                   l20574 1B86  
                                                   l20494 18EE  
                                                   l20486 18B2  
                                                   l20478 1860  
                                                   l20398 15A0  
                                                   l21630 73F4  
                                                   l21622 73CA  
                                                   l21614 7386  
                                                   l21606 735E  
                                                   l22510 26DE  
                                                   l22502 26BE  
                                                   l22430 25A8  
                                                   l22422 258E  
                                                   l22414 255C  
                                                   l22406 2528  
                                                   l22350 2402  
                                                   l22342 23A4  
                                                   l22334 236C  
                                                   l22158 B06C  
                                                   l22326 5954  
                                                   l22318 58EC  
                                                   l22262 55C4  
                                                   l22270 569A  
                                                   l22254 5518  
                                                   l22238 5406  
                                                   l22246 5472  
                                                   l22190 517A  
                                                   l22182 5158  
                                                   l22174 5104  
                                                   l22166 50E2  
                                                   l23310 8B14  
                                                   l23302 8AF0  
                                                   l21392 84E4  
                                                   l21384 848C  
                                                   l21368 83D6  
                                                   l20920 40C0  
                                                   l20912 4064  
                                                   l20904 404A  
                                                   l20840 3E72  
                                                   l20832 3E46  
                                                   l20824 3E16  
                                                   l20816 3DE6  
                                                   l23224 7ABE  
                                                   l23232 7AE8  
                                                   l23216 7A62  
                                                   l23208 7A0E  
                                                   l23160 7894  
                                                   l23152 7818  
                                                   l23144 77BA  
                                                   l23136 776C  
                                                   l23128 7720  
                                                   l22096 A418  
                                                   l22088 A3C6  
                                                   l23080 4F10  
                                                   l23072 4EBE  
                                                   l23064 4E78  
                                                   l23056 4E16  
                                                   l23048 4D90  
                                                   l21560 91D6  
                                                   l21552 91B2  
                                                   l21544 918A  
                                                   l21536 9154  
                                                   l21528 9146  
                                                   l21720 9926  
                                                   l21712 98F2  
                                                   l21704 98DA  
                                                   l21480 9022  
                                                   l21472 8FFC  
                                                   l21464 8FCE  
                                                   l21448 8F78  
