

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Jun 24 14:06:16 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
                                                   l20012 8F04  
                                                   l20004 8E92  
                                                   l20110 79DE  
                                                   l20102 794C  
                                                   l20022 8F78  
                                                   l20014 8F0C  
                                                   l20006 8EA8  
                                                   l20120 7AAA  
                                                   l20112 7A18  
                                                   l20104 7978  
                                                   l20024 8F88  
                                                   l20016 8F44  
                                                   l20008 8EE6  
                                                   l20200 B518  
                                                   l20040 C378  
                                                   l20032 C332  
                                                   l21000 53BA  
                                                   l20210 6338  
                                                   l20130 7B6A  
                                                   l20122 7AD8  
                                                   l20114 7A38  
                                                   l20106 79A6  
                                                   l20018 8F48  
                                                   l20050 9CD8  
                                                   l20042 9C7E  
                                                   l20202 B524  
                                                   l20034 C33E  
                                                   l20026 C31A  
                                                   l21010 540C  
                                                   l21002 53D2  
                                                   l20300 663A  
                                                   l20220 6358  
                                                   l20212 6342  
                                                   l20140 7C36  
                                                   l20132 7BA4  
                                                   l20124 7B04  
                                                   l20116 7A72  
                                                   l20108 79D2  
                                                   l20060 9D4A  
                                                   l20052 9CE4  
                                                   l20044 9C8A  
                                                   l20204 B558  
                                                   l20036 C372  
                                                   l20028 C31E  
                                                   l21100 5700  
                                                   l21020 545E  
                                                   l21012 5424  
                                                   l21004 53D8  
                                                   l20310 667A  
                                                   l20302 664A  
                                                   l20230 63C4  
                                                   l20222 6362  
                                                   l20214 634C  
                                                   l20150 7CE2  
                                                   l20142 7C42  
                                                   l20134 7BB0  
                                                   l20126 7B10  
                                                   l20118 7A7E  
                                                   l20070 9DD0  
                                                   l20062 9D6A  
                                                   l20054 9D04  
                                                   l20046 9CA2  
                                                   l20206 B582  
                                                   l21110 5772  
                                                   l21102 571E  
                                                   l21030 54B6  
                                                   l21022 547E  
                                                   l21014 5430  
                                                   l21006 53E0  
                                                   l20400 6A02  
                                                   l20320 66DC  
                                                   l20312 6698  
                                                   l20304 665A  
                                                   l20240 6404  
                                                   l20232 63D4  
                                                   l20224 6374  
                                                   l20216 6350  
                                                   l20208 6306  
                                                   l20160 7D92  
                                                   l20152 7D0E  
                                                   l20144 7C7C  
                                                   l20136 7BDC  
                                                   l20128 7B4A  
                                                   l20080 9E34  
                                                   l20072 9DDC  
                                                   l20064 9D76  
                                                   l20056 9D10  
                                                   l20048 9CAE  
                                                   l21200 AD32  
                                                   l21120 57D2  
                                                   l21112 577E  
                                                   l21104 572A  
                                                   l21040 5508  
                                                   l21032 54CE  
                                                   l21024 548A  
                                                   l21016 5438  
                                                   l21008 5400  
                                                   l20410 6A86  
                                                   l20402 6A30  
                                                   l20330 6746  
                                                   l20322 66E6  
                                                   l20314 66B8  
                                                   l20306 665E  
                                                   l20250 6466  
                                                   l20242 6422  
                                                   l20234 63E4  
                                                   l20226 6386  
                                                   l20218 6354  
                                                   l20170 7E36  
                                                   l20162 7DB2  
                                                   l20154 7D2E  
                                                   l20146 7C9C  
                                                   l20138 7C0A  
                                                   l20090 C964  
                                                   l20082 9E54  
                                                   l20074 9DFC  
                                                   l20066 9DA4  
                                                   l20058 9D3E  
                                                   l22010 2058  
                                                   l22002 2010  
                                                   l21202 AD64  
                                                   l21130 5844  
                                                   l21122 57F0  
                                                   l21114 579C  
                                                   l21106 5748  
                                                   l21050 555A  
                                                   l21042 5520  
                                                   l21034 54D4  
                                                   l21026 54A2  
                                                   l21018 5450  
                                                   l21210 AD8A  
                                                   l20420 6AE4  
                                                   l20412 6A96  
                                                   l20404 6A3A  
                                                   l20340 6794  
                                                   l20332 6756  
                                                   l20324 66F8  
                                                   l20316 66C8  
                                                   l20308 6668  
                                                   l20260 64D0  
                                                   l20252 6470  
                                                   l20244 6442  
                                                   l20236 63E8  
                                                   l20228 63A4  
                                                   l20164 7DDE  
                                                   l20156 7D5A  
                                                   l20148 7CD6  
                                                   l20180 A762  
                                                   l20172 A6FA  
                                                   l20092 C984  
                                                   l20500 848C  
                                                   l20084 9E60  
                                                   l20076 9E08  
                                                   l20068 9DB0  
                                                   l22100 2282  
                                                   l22020 2098  
                                                   l22012 2068  
                                                   l22004 203E  
                                                   l21300 07D8  
                                                   l21204 AD6C  
                                                   l21140 58A4  
                                                   l21132 5850  
                                                   l21124 57FC  
                                                   l21116 57A8  
                                                   l21108 5754  
                                                   l21060 55B2  
                                                   l21052 557A  
                                                   l21044 552C  
                                                   l21036 54DC  
                                                   l21028 54AE  
                                                   l21220 ADE6  
                                                   l21212 AD9C  
                                                   l20430 6B16  
                                                   l20414 6AC0  
                                                   l20406 6A6E  
                                                   l20350 67E2  
                                                   l20342 67B4  
                                                   l20334 675A  
                                                   l20326 6716  
                                                   l20318 66D8  
                                                   l20270 651E  
                                                   l20262 64E0  
                                                   l20254 6482  
                                                   l20246 6452  
                                                   l20238 63F2  
                                                   l20422 6AE6  
                                                   l20166 7DEA  
                                                   l20158 7D66  
                                                   l20094 78DA  
                                                   l20190 A834  
                                                   l20182 A796  
                                                   l20174 A706  
                                                   l20510 84FC  
                                                   l20502 84A2  
                                                   l20086 9E80  
                                                   l20078 9E28  
                                                   l22110 22E0  
                                                   l22102 22A0  
                                                   l22030 20D6  
                                                   l22022 209E  
                                                   l22014 206E  
                                                   l22006 2046  
                                                   l21310 07FC  
                                                   l21302 07DC  
                                                   l21206 AD7A  
                                                   l21150 5916  
                                                   l21142 58C2  
                                                   l21134 586E  
                                                   l21126 581A  
                                                   l21118 57C6  
                                                   l21070 5604  
                                                   l21062 55CA  
                                                   l21054 5586  
                                                   l21046 5534  
                                                   l21038 54FC  
                                                   l21230 AE56  
                                                   l21222 ADFC  
                                                   l21214 ADA4  
                                                   l20440 6B46  
                                                   l20432 6B28  
                                                   l20424 6AF8  
                                                   l20416 6ACC  
                                                   l20408 6A7E  
                                                   l20360 6852  
                                                   l20352 67F4  
                                                   l20344 67C4  
                                                   l20336 6764  
                                                   l20328 6736  
                                                   l20280 656C  
                                                   l20272 653E  
                                                   l20264 64E4  
                                                   l20256 64A0  
                                                   l20248 6462  
                                                   l20168 7E16  
                                                   l20096 78E6  
                                                   l23000 94F0  
                                                   l20192 A85C  
                                                   l20184 A7BE  
                                                   l20176 A722  
                                                   l20088 C958  
                                                   l20520 8560  
                                                   l20512 8506  
                                                   l20504 84AE  
                                                   l22200 27BC  
                                                   l22120 2336  
                                                   l22104 22C0  
                                                   l22040 2124  
                                                   l22032 20DA  
                                                   l22024 20A4  
                                                   l22016 2078  
                                                   l22008 2052  
                                                   l21400 0B0E  
                                                   l21320 0858  
                                                   l21240 0592  
                                                   l21160 5976  
                                                   l21152 5922  
                                                   l21144 58CE  
                                                   l21136 587A  
                                                   l21128 5826  
                                                   l21080 5656  
                                                   l21072 561C  
                                                   l21064 55D0  
                                                   l21056 559E  
                                                   l21048 5552  
                                                   l21224 AE26  
                                                   l21216 ADAC  
                                                   l21232 AE58  
                                                   l21208 AD8A  
                                                   l20434 6B40  
                                                   l20426 6B08  
                                                   l20418 6ADC  
                                                   l20370 68B0  
                                                   l20362 6856  
                                                   l20354 6812  
                                                   l20346 67D4  
                                                   l20338 6776  
                                                   l20290 65DC  
                                                   l20282 657E  
                                                   l20274 654E  
                                                   l20266 64EE  
                                                   l20258 64C0  
                                                   l20098 7906  
                                                   l23010 952E  
                                                   l23002 9500  
                                                   l20610 B7EC  
                                                   l20186 A7F2  
                                                   l20178 A756  
                                                   l20530 85CA  
                                                   l20522 8592  
                                                   l20514 8512  
                                                   l20506 84CA  
                                                   l20194 B4AE  
                                                   l22210 2826  
                                                   l22202 27D4  
                                                   l22130 254E  
                                                   l22122 233E  
                                                   l22106 22CA  
                                                   l22042 212C  
                                                   l22026 20B6  
                                                   l22018 2088  
                                                   l21410 0BA2  
                                                   l21330 0884  
                                                   l21322 085E  
                                                   l21314 0818  
                                                   l21250 05C6  
                                                   l21242 059A  
                                                   l21234 055A  
                                                   l21170 5A24  
                                                   l21162 59A8  
                                                   l21154 5940  
                                                   l21146 58EC  
                                                   l21138 5898  
                                                   l21090 56AE  
                                                   l21082 5676  
                                                   l21074 5628  
                                                   l21066 55D8  
                                                   l21058 55AA  
                                                   l21226 AE32  
                                                   l21218 ADBC  
                                                   l20444 6B4C  
                                                   l20428 6B0C  
                                                   l20380 68F0  
                                                   l20372 68C0  
                                                   l20364 6860  
                                                   l20356 6832  
                                                   l20348 67D8  
                                                   l20292 65E0  
                                                   l20284 659C  
                                                   l20276 655E  
                                                   l20268 6500  
                                                   l23012 953E  
                                                   l23004 9510  
                                                   l20700 6E70  
                                                   l20620 B800  
                                                   l20604 B7B2  
                                                   l23100 C5CE  
                                                   l20188 A7FE  
                                                   l20532 85D2  
                                                   l20524 859A  
                                                   l20516 852E  
                                                   l20508 84E6  
                                                   l20540 8622  
                                                   l20196 B4BA  
                                                   l22220 2870  
                                                   l22140 25D2  
                                                   l22132 255A  
                                                   l22124 24E2  
                                                   l22116 22EC  
                                                   l22060 217A  
                                                   l22052 214A  
                                                   l22044 2138  
                                                   l22028 20BA  
                                                   l21500 0F52  
                                                   l21420 0C62  
                                                   l21412 0BAE  
                                                   l21340 0922  
                                                   l21332 08A2  
                                                   l21404 0B26  
                                                   l21316 0846  
                                                   l21308 07F8  
                                                   l21260 060A  
                                                   l21252 05D2  
                                                   l21244 059C  
                                                   l21236 0572  
                                                   l22300 C2D8  
                                                   l21180 AC8A  
                                                   l21172 5A30  
                                                   l21164 59B4  
                                                   l21156 594C  
                                                   l21148 58F8  
                                                   l21092 56C6  
                                                   l21084 5682  
                                                   l21076 5648  
                                                   l21068 55F8  
                                                   l21228 AE3E  
                                                   l20390 6952  
                                                   l20382 690E  
                                                   l20374 68D0  
                                                   l20366 6872  
                                                   l20358 6842  
                                                   l20294 65EA  
                                                   l20286 65BC  
                                                   l20278 6562  
                                                   l23022 956C  
                                                   l20710 6EF8  
                                                   l20702 6E76  
                                                   l20630 6B94  
                                                   l20606 B7C4  
                                                   l23110 C542  
                                                   l23102 C52A  
                                                   l23030 9EAC  
                                                   l20542 8634  
                                                   l20534 8606  
                                                   l20526 85A4  
                                                   l20518 8554  
                                                   l20470 82FA  
                                                   l20462 82DE  
                                                   l20198 B4E2  
                                                   l22222 2874  
                                                   l22230 2890  
                                                   l22206 27F4  
                                                   l22142 2602  
                                                   l22134 258A  
                                                   l22126 2512  
                                                   l22150 264C  
                                                   l22118 2320  
                                                   l22070 21AC  
                                                   l22062 218A  
                                                   l22054 215A  
                                                   l22038 20F6  
                                                   l21510 0F9A  
                                                   l21502 0F5A  
                                                   l21430 0D26  
                                                   l21422 0C92  
                                                   l21414 0BDE  
                                                   l21406 0B8C  
                                                   l21334 08C0  
                                                   l21318 0850  
                                                   l21270 0666  
                                                   l21262 0614  
                                                   l21254 05DE  
                                                   l21246 05AA  
                                                   l21238 0582  
                                                   l22310 C310  
                                                   l22302 C2EE  
                                                   l21190 ACDC  
                                                   l21182 AC96  
                                                   l21174 5A62  
                                                   l21166 59E6  
                                                   l21158 596A  
                                                   l21094 56CC  
                                                   l21086 569A  
                                                   l21078 564E  
                                                   l22400 98BA  
                                                   l20384 692E  
                                                   l20376 68D4  
                                                   l20368 6890  
                                                   l20296 65FC  
                                                   l20288 65CC  
                                                   l22320 C74C  
                                                   l23120 BAC2  
                                                   l24000 485A  
                                                   l23016 954C  
                                                   l23008 951E  
                                                   l20800 72FA  
                                                   l20720 6F5A  
                                                   l20712 6F04  
                                                   l20704 6E80  
                                                   l20640 6BEC  
                                                   l20632 6BA0  
                                                   l20624 6B7A  
                                                   l20608 B7D6  
                                                   l23112 C548  
                                                   l23104 C530  
                                                   l23040 9EC4  
                                                   l23032 9EB0  
                                                   l20552 86AE  
                                                   l20544 8644  
                                                   l20536 8618  
                                                   l20528 85B0  
                                                   l20480 83F0  
                                                   l20464 82E6  
                                                   l22240 28AC  
                                                   l22208 2822  
                                                   l22160 26AA  
                                                   l22152 265C  
                                                   l22144 260E  
                                                   l22136 2596  
                                                   l22128 251E  
                                                   l22072 21B8  
                                                   l22064 2190  
                                                   l22056 2160  
                                                   l21520 0FCA  
                                                   l21512 0FAA  
                                                   l21504 0F7A  
                                                   l21440 0D5C  
                                                   l21432 0D2C  
                                                   l21424 0CCE  
                                                   l21416 0C1A  
                                                   l21408 0B92  
                                                   l21360 09B0  
                                                   l21352 0980  
                                                   l21344 0942  
                                                   l21336 08E4  
                                                   l21328 0862  
                                                   l21280 06C4  
                                                   l21272 069A  
                                                   l21264 0618  
                                                   l21256 05EE  
                                                   l21248 05B6  
                                                   l22304 C2F4  
                                                   l21192 ACE4  
                                                   l21184 AC9E  
                                                   l21176 AC52  
                                                   l21168 59F2  
                                                   l21096 56D4  
                                                   l21088 56A6  
                                                   l23200 5C62  
                                                   l22410 98EA  
                                                   l22402 98C6  
                                                   l20386 693E  
                                                   l20378 68DE  
                                                   l20298 661A  
                                                   l20394 695A  
                                                   l22322 C75A  
                                                   l23130 BB3A  
                                                   l23122 BACE  
                                                   l24010 4890  
                                                   l24002 4864  
                                                   l23018 955E  
                                                   l20802 732C  
                                                   l20730 6F98  
                                                   l20722 6F68  
                                                   l20714 6F36  
                                                   l20706 6E9C  
                                                   l20650 6C3E  
                                                   l20642 6BF4  
                                                   l20634 6BA6  
                                                   l20626 6B84  
                                                   l20810 AFB0  
                                                   l20618 B7F6  
                                                   l23114 C554  
                                                   l23106 C53A  
                                                   l20570 C3AA  
                                                   l20562 C386  
                                                   l23050 9EEC  
                                                   l23042 9ED0  
                                                   l23034 9EB4  
                                                   l23026 9E8E  
                                                   l20546 8646  
                                                   l20538 8620  
                                                   l20490 8428  
                                                   l20482 83FE  
                                                   l20474 8342  
                                                   l22218 2842  
                                                   l22170 2720  
                                                   l22162 26D8  
                                                   l22154 2660  
                                                   l22146 263E  
                                                   l22138 25C6  
                                                   l22074 21BC  
                                                   l22066 2196  
                                                   l22058 216A  
                                                   l21610 130E  
                                                   l21602 1254  
                                                   l21530 100C  
                                                   l21514 0FBA  
                                                   l21506 0F8A  
                                                   l21522 0FE6  
                                                   l21442 0D62  
                                                   l21434 0D36  
                                                   l21426 0CDA  
                                                   l21418 0C26  
                                                   l21346 095A  
                                                   l21338 0902  
                                                   l21450 0D82  
                                                   l21282 06F2  
                                                   l21274 06A6  
                                                   l21266 0646  
                                                   l21258 05FA  
                                                   l22306 C300  
                                                   l21194 ACF2  
                                                   l21186 ACCA  
                                                   l21178 AC5E  
                                                   l21098 56F4  
                                                   l23210 5D0C  
                                                   l23202 5C84  
                                                   l22420 9982  
                                                   l22404 98CC  
                                                   l20396 69D6  
                                                   l20388 694E  
                                                   l22324 C768  
                                                   l22340 C5D4  
                                                   l23132 BB46  
                                                   l23124 BAFA  
                                                   l20900 C152  
                                                   l23140 C70A  
                                                   l24100 4BD0  
                                                   l24020 490C  
                                                   l24012 48B0  
                                                   l24004 4874  
                                                   l20804 7338  
                                                   l20740 7066  
                                                   l20724 6F78  
                                                   l20716 6F42  
                                                   l20708 6EBC  
                                                   l20732 6FB4  
                                                   l20660 6CC6  
                                                   l20652 6C70  
                                                   l20644 6BF8  
                                                   l20636 6BB0  
                                                   l20628 6B90  
                                                   l20820 B012  
                                                   l20812 AFC8  
                                                   l22500 9B98  
                                                   l23116 C560  
                                                   l23108 C53E  
                                                   l20580 CA7E  
                                                   l20572 C3DE  
                                                   l20564 C38A  
                                                   l23060 9F58  
                                                   l23052 9F00  
                                                   l23044 9ED4  
                                                   l23036 9EB8  
                                                   l23028 9EA6  
                                                   l20548 8656  
                                                   l20492 843A  
                                                   l20484 840C  
                                                   l20476 83CA  
                                                   l22180 276C  
                                                   l22172 273C  
                                                   l22164 26E8  
                                                   l22148 264A  
                                                   l22092 220C  
                                                   l22068 21A2  
                                                   l22084 21CC  
                                                   l21700 164E  
                                                   l21620 134E  
                                                   l21612 131E  
                                                   l21604 1290  
                                                   l21540 10AA  
                                                   l21532 102A  
                                                   l21516 0FC0  
                                                   l21508 0F90  
                                                   l21460 0DF2  
                                                   l21452 0DB0  
                                                   l21444 0D66  
                                                   l21436 0D46  
                                                   l21428 0D16  
                                                   l21380 0A3E  
                                                   l21372 0A00  
                                                   l21364 09CC  
                                                   l21356 0998  
                                                   l21348 0968  
                                                   l21284 073C  
                                                   l21292 075C  
                                                   l21276 06B0  
                                                   l21268 0662  
                                                   l22236 289E  
                                                   l22244 28BC  
                                                   l22308 C304  
                                                   l22316 C316  
                                                   l21196 AD1E  
                                                   l21188 ACD6  
                                                   l23300 622E  
                                                   l23204 5CA6  
                                                   l23212 5D2E  
                                                   l22430 99E0  
                                                   l22422 998E  
                                                   l22406 98D8  
                                                   l22414 98F0  
                                                   l20398 69E0  
                                                   l22326 C776  
                                                   l22334 C782  
                                                   l22350 C5FA  
                                                   l22342 C5E0  
                                                   l23150 C8A4  
                                                   l23134 BB4C  
                                                   l23126 BB06  
                                                   l23142 C716  
                                                   l24110 4BFC  
                                                   l24102 4BE2  
                                                   l24030 4940  
                                                   l24022 492E  
                                                   l24006 4884  
                                                   l20750 70A8  
                                                   l20742 7072  
                                                   l20734 6FEC  
                                                   l20726 6F88  
                                                   l20718 6F54  
                                                   l20670 6D48  
                                                   l20662 6CE8  
                                                   l20654 6C7C  
                                                   l20646 6C0E  
                                                   l20638 6BD0  
                                                   l20806 733C  
                                                   l20830 B05C  
                                                   l20822 B01A  
                                                   l20814 AFD8  
                                                   l20590 B76E  
                                                   l22510 9BC8  
                                                   l22502 9B9E  
                                                   l23118 C574  
                                                   l20582 CA9A  
                                                   l23070 9FD0  
                                                   l23062 9F6C  
                                                   l23054 9F14  
                                                   l23046 9EE0  
                                                   l23038 9EC0  
                                                   l20494 8446  
                                                   l20486 8416  
                                                   l20478 83D6  
                                                   l22246 28C0  
